start_time,end_time,physical_recovery,mental_recovery,sleep_cycle,sleep_score,sleep_duration,create_time
2023-09-28 15:58:00,2023-09-29 02:01:00,37,62,4,58,373,2023-09-29 02:25:41
2023-10-03 17:15:00,2023-10-04 01:52:00,58,84,3,78,455,2023-10-04 02:17:08
2023-10-04 19:11:00,2023-10-05 03:04:00,53,74,1,69,402,2023-10-05 03:04:54
2023-10-05 16:37:00,2023-10-06 02:05:00,73,79,5,71,542,2023-10-06 02:29:27
2023-10-07 15:24:00,2023-10-08 02:05:00,76,50,4,67,552,2023-10-08 02:28:21
2023-10-08 16:36:00,2023-10-09 01:45:00,60,45,2,52,346,2023-10-09 02:09:13
2023-10-15 19:26:00,2023-10-16 00:51:00,48,82,3,66,277,2023-10-16 00:51:59
2023-10-29 03:23:00,2023-10-29 11:51:00,68,42,5,69,441,2023-10-29 07:52:40
2023-11-11 06:14:00,2023-11-11 14:10:00,61,66,3,54,321,2023-11-11 14:34:07
2023-11-16 15:19:00,2023-11-16 22:26:00,27,80,3,41,244,2023-11-16 22:57:53
2023-11-30 17:05:00,2023-12-01 01:15:00,73,64,5,84,458,2023-12-01 01:43:59
2023-12-13 14:13:00,2023-12-14 00:14:00,71,82,3,85,507,2023-12-14 00:28:36
2023-12-19 19:53:00,2023-12-20 00:40:00,31,61,2,38,250,2023-12-20 01:04:35
2024-01-03 19:00:00,2024-01-04 01:44:00,56,82,3,74,364,2024-01-04 02:11:05
2024-01-04 18:43:00,2024-01-05 01:53:00,53,60,2,74,379,2024-01-05 02:08:19
2024-01-07 07:51:00,2024-01-08 02:19:00,100,95,6,47,992,2024-01-08 03:01:22
2024-01-13 18:07:00,2024-01-14 01:11:00,58,86,4,79,401,2024-01-14 01:21:21
2024-01-20 18:15:00,2024-01-21 01:07:00,82,52,3,77,373,2024-01-21 01:20:25
2024-01-22 17:20:00,2024-01-23 00:47:00,53,86,4,82,406,2024-01-22 21:25:57
2024-02-03 17:59:00,2024-02-04 00:50:00,44,78,2,66,348,2024-02-04 01:30:08
2024-02-11 17:17:00,2024-02-12 01:14:00,58,66,3,79,445,2024-02-12 01:19:31
2024-02-15 17:43:00,2024-02-16 01:15:00,61,71,4,74,387,2024-02-16 01:31:16
2024-02-23 12:57:00,2024-02-24 00:51:00,56,77,3,73,354,2024-02-24 01:05:04
2024-02-29 16:50:00,2024-03-01 00:27:00,54,85,4,71,370,2024-02-29 21:11:52
2024-03-11 15:00:00,2024-03-12 02:04:00,88,55,3,89,495,2024-03-12 02:10:40
2024-03-13 13:03:00,2024-03-14 00:22:00,80,85,4,72,608,2024-03-14 01:40:02
2024-03-16 13:41:00,2024-03-17 01:17:00,71,80,4,83,516,2024-03-17 01:32:50
2024-03-23 16:29:00,2024-03-23 22:33:00,53,81,3,72,344,2024-03-23 23:27:58
2024-04-09 16:53:00,2024-04-09 23:21:00,45,57,1,58,325,2024-04-10 00:08:54
2024-04-16 17:37:00,2024-04-17 01:22:00,61,79,2,81,445,2024-04-17 01:31:12
2024-04-18 18:44:00,2024-04-19 01:01:00,60,77,2,64,306,2024-04-19 01:19:43
2024-04-22 18:07:00,2024-04-23 01:23:00,52,76,4,77,411,2024-04-23 01:29:04
2024-04-23 13:43:00,2024-04-23 22:11:00,75,67,3,86,472,2024-04-23 22:53:14
