start_time,end_time,physical_recovery,mental_recovery,sleep_cycle,sleep_score,sleep_duration,create_time,update_time
2023-09-28 23:58:00,2023-09-29 10:01:00,37.0,62.0,4.0,58.0,6.216666666666667,2023-09-29 02:25:41.000000,
2023-10-04 01:15:00,2023-10-04 09:52:00,58.0,84.0,3.0,78.0,7.583333333333333,2023-10-04 02:17:08.000000,
2023-10-05 03:11:00,2023-10-05 11:04:00,53.0,74.0,1.0,69.0,6.7,2023-10-05 03:04:54.000000,
2023-10-06 00:37:00,2023-10-06 10:05:00,73.0,79.0,5.0,71.0,9.033333333333331,2023-10-06 02:29:27.000000,
2023-10-07 23:24:00,2023-10-08 10:05:00,76.0,50.0,4.0,67.0,9.2,2023-10-08 02:28:21.000000,
2023-10-09 00:36:00,2023-10-09 09:45:00,60.0,45.0,2.0,52.0,5.766666666666667,2023-10-09 02:09:13.000000,
2023-10-16 03:26:00,2023-10-16 08:51:00,48.0,82.0,3.0,66.0,4.616666666666666,2023-10-16 00:51:59.000000,
2023-10-29 11:23:00,2023-10-29 19:51:00,68.0,42.0,5.0,69.0,7.35,2023-10-29 07:52:40.000000,
2023-11-11 14:14:00,2023-11-11 22:10:00,61.0,66.0,3.0,54.0,5.35,2023-11-11 14:34:07.000000,
2023-11-16 23:19:00,2023-11-17 06:26:00,27.0,80.0,3.0,41.0,4.066666666666666,2023-11-16 22:57:53.000000,
2023-12-01 01:05:00,2023-12-01 09:15:00,73.0,64.0,5.0,84.0,7.633333333333334,2023-12-01 01:43:59.000000,
2023-12-13 22:13:00,2023-12-14 08:14:00,71.0,82.0,3.0,85.0,8.45,2023-12-14 00:28:36.000000,
2023-12-20 03:53:00,2023-12-20 08:40:00,31.0,61.0,2.0,38.0,4.166666666666667,2023-12-20 01:04:35.000000,
2024-01-04 03:00:00,2024-01-04 09:44:00,56.0,82.0,3.0,74.0,6.066666666666666,2024-01-04 02:11:05.000000,
2024-01-05 02:43:00,2024-01-05 09:53:00,53.0,60.0,2.0,74.0,6.316666666666666,2024-01-05 02:08:19.000000,
2024-01-07 15:51:00,2024-01-08 10:19:00,100.0,95.0,6.0,47.0,16.533333333333335,2024-01-08 03:01:22.000000,
2024-01-14 02:07:00,2024-01-14 09:11:00,58.0,86.0,4.0,79.0,6.683333333333334,2024-01-14 01:21:21.000000,
2024-01-21 02:15:00,2024-01-21 09:07:00,82.0,52.0,3.0,77.0,6.216666666666667,2024-01-21 01:20:25.000000,
